Country_Code,Country_Namr,Long_Name,Table_Name,Literacy.PC1,Hi.Degree.PC1,Hi.Degree.PC2,Hi.Degree.PC3,Hi.Degree.PC4,Schl.Yrs.PC1,Schl.Yrs.PC2,EG_ELC_ACCS_ZS,EN_POP_SLUM_UR_ZS,FB_ATM_TOTL_P5,IC_ELC_TIME,IC_FRM_ISOC_ZS,IC_TAX_TOTL_CP_ZS,IQ_WEF_PORT_XQ,SE_XPD_TOTL_GD_ZS,SL_EMP_TOTL_SP_ZS,SL_TLF_SECO_ZS,SL_TLF_TOTL_IN,TM_TAX_MANF_SM_FN_ZS,UIS_PTRHC_2,UIS_PTRHC_3,UIS_PTRHC_56,Cluster
USA,United States,United States of America,United States,-179.861720541374,5.96918674070824,-4.89080275748299,-0.515328910218914,0.792752306616031,8.923446809253,-1.28419393891404,100,0,173.0834853,89.6,0,43.9,5.72790979,5.2239,58.5,58,161048950,3.38,14.71113,14.67932,12.75795,2
ALB,Albania,Republic of Albania,Albania,60.981770181134,2.64241948529662,-2.18559755417415,2.03856315663271,1.54685620904608,2.79208163443313,0.456686498417477,100,0,35.02526367,177,18.8,36.5,4.151210169,3.50083,46.29999924,34.5,1292943,3.46,12.3303,17.65478,23.59427,3
ARE,United Arab Emirates,United Arab Emirates,United Arab Emirates,57.2969724941023,0.546631127946654,1.36596763495334,-6.72780729675318e-02,4.55346972782067e-02,1.21486026571174,1.03999245894505,97.69783,0,60.89727684,32,0,15.9,6.472991241,1.10944,77.59999847,28.79999924,6302492,4.63,14.14972,9.67677,17.46125,3
ARM,Armenia,Republic of Armenia,Armenia,64.5826570299304,5.17209017377871,-2.73206754058215,-0.38506235695449,-1.27228771759402,4.79006828274503,-1.22875288136159,100,14.4,58.26582913,180,23.6,19.9,2.125590811,2.39756,52.90000153,43.09999847,1559971,2.97,0,0,7.10141,3
BGR,Bulgaria,Republic of Bulgaria,Bulgaria,60.6348967113896,1.68530148233168,-1.9405099954393,0.521954653005176,-0.259086332748051,5.50560076265487,-2.04856400545233,100,0,90.7152512,130,23.3,27,3.905178362,3.58936,47.20000076,56.70000076,3318342,4.05,13.43385,13.06862,12.31071,3
BHR,Bahrain,Kingdom of Bahrain,Bahrain,59.1259558536941,1.1217264209189,0.815074942466475,-1.18540580021561,0.481381020377521,-2.66653152008131,1.25022557597497,97.69783,0,0,85,0,13.5,5.398831135,2.6447,67.19999695,9.600000381,750065,4.63,10.85485,8.99816,17.48142,3
BLZ,Belize,Belize,Belize,30.0077610289483,0.235163056564294,1.61909950740534,1.49436188740475,0.482113328217052,6.05054389782687,-1.52979752935173,100,10.8,42.39402598,66,0.7,31.1,3.3,6.21729,58.20000076,34.20000076,154602,8.97,18.3933,14.78078,20.26316,3
BRN,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,60.1993474313213,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,0.390374350640342,1.55238838792202e-02,76.16138,0,79.62710595,56,0,8.7,4.7,3.76595,61.29999924,0,203304,1.49,10.34535,8.70334,15.11647,3
CHL,Chile,Republic of Chile,Chile,60.9742770254565,0.873026012344315,0.157215477624448,0.84550178942955,-0.669796861871044,3.0436700450227,8.0358130120806e-02,99.6,9,56.57921082,30,22.1,28.9,4.906070468,4.55744,58,57,8745002,5.98,20.99118,21.00627,14.97998,3
CUB,Cuba,Republic of Cuba,Cuba,64.5735790140038,2.49952093996476,-5.62124068538405e-02,-9.32373233188459e-02,1.3630591604103,3.46436567601275,1.80182890126784,100,0,0,0,0,0,0,12.83727,54.90000153,54,5383687,10.99,8.88597,8.87554,4.59873,3
CYP,Cyprus,Republic of Cyprus,Cyprus,63.7430967097055,3.42878407786629,9.6893379494814e-02,-0.508825858689296,-0.296848072423404,4.88918090001834,0.83842806554822,100,0,53.12688158,137,0,24.4,4.420815453,6.64467,53.90000153,38.40000153,613733,4.05,9.66562,9.77062,12.68324,3
ESP,Spain,Kingdom of Spain,Spain,62.4409698503742,1.15844274547526,1.91060824850372,0.441838937740394,0.272276908764252,3.87562962650696,-9.54206290180187e-03,100,0,119.6278735,107,21.3,50,5.652581036,4.36743,44.40000153,23.29999924,23342592,4.05,11.21062,11.58455,12.6389,3
GRC,Greece,Hellenic Republic,Greece,61.575167451323,0.927308931469721,1.88141079561304,0.564637270696859,0.483857420487307,4.17329855469203,0.711714038584346,100,0,59.08688711,51,11.7,49.6,4.593618812,3.96574,39.09999847,41.90000153,4926892,4.05,8.09305,7.68323,20.78964,3
HRV,Croatia,Republic of Croatia,Croatia,63.8712852844276,1.3141864360598,1.23391736393161,0.806467859140973,-0.839560341887146,5.96081547766045,-0.724217754423113,100,0,116.8194345,70,24.1,20,4.54886002,4.15795,42.70000076,63.90000153,1845114,4.12,8.74344,7.0019,9.26592,3
HUN,Hungary,Hungary,Hungary,62.4784064412512,4.04766171487642,-1.34182845934954,-7.11669349817914e-02,0.821218714019203,6.60401517387946,-1.85537154866385,100,0,58.03842307,252,48.8,48.4,3.37181917,4.64508,47.90000153,61.90000153,4383005,4.05,9.68106,11.2015,15.166,3
ISR,Israel,State of Israel,Israel,53.2944724099267,2.92696338233032,2.45489354770199,-1.37289729398605,-0.302114437882272,7.38015304533854,-1.02245778706664,100,0,126.1091054,102,33,30.6,4.006035322,5.63281,59.09999847,40.79999924,3738337,3.23,11.33172,8.68793,6.28413,3
ITA,Italy,Italian Republic,Italy,63.9554065349389,0.705925190614072,1.4340701241263,1.48064483236692,-5.40750417797228e-02,3.16656176957263,0.704422938361859,100,0,91.85098876,124,0,64.8,4.320676729,4.14054,43.09999847,47.20000076,25785202,4.05,10.83621,11.75716,19.02737,3
KAZ,Kazakhstan,Republic of Kazakhstan,Kazakhstan,64.6091609965037,3.09736896398094,3.17095528947736,-2.6155547602054,0.481067609251359,5.58205576894076,-0.608437553008474,100,0,71.9984389,83,15,29.2,2.912248952,2.88742,69.69999695,43.59999847,9284810,7.4,0,0,12.97519,3
KGZ,Kyrgyz Republic,Kyrgyz Republic,Kyrgyz Republic,64.1687786298815,4.23813891935901,-2.88801403507154,0.325530377819572,1.24489780972545,4.57091523501394,-0.815288452118621,100,0,24.65135291,125,28,29,1.500406062,6.7802,62.40000153,73.90000153,2727997,4.1,0,0,14.12427,3
KWT,Kuwait,State of Kuwait,Kuwait,59.626281180621,-0.459244088801755,0.124175487612856,0.545550021713555,-0.171463932229319,-2.88832310520538,-0.963255987034138,97.69783,0,58.50080618,64,0,13,3.976525742,3.76001,66.5,20.70000076,1992954,4.63,8.07498,6.76887,17.02818,3
LVA,Latvia,Republic of Latvia,Latvia,64.7142208921621,4.07910142541413,0.624421043107679,-1.26415992201464,0.257192235091786,4.73967614318702,-0.47757103467504,100,0,63.20170456,107,19.6,35.9,5.18019421,3.20394,54.79999924,58.40000153,1036589,4.05,7.37622,9.25113,14.22373,3
MAC,"Macao SAR, China","Macao Special Administrative Region of the People's Republic of China","Macao SAR, China",60.111004291771,0.696783057666233,0.706896448080668,1.3525500416301,-1.75453932075066,0.442894125865387,1.25005980461213,90.54264,0,224.9834834,0,0,0,0,2.05939,70.5,28.39999962,360841,0,12.67407,11.80369,13.33981,3
MDA,Moldova,Republic of Moldova,Moldova,64.3013396853756,3.28711943058601,0.625548761101165,-7.76933342973644e-02,-1.47337332420718,4.08964538755669,-0.922332869360474,100,0,36.49779982,113,18.7,40.2,2.187036319,7.50124,39.90000153,56.20000076,1236917,3.94,9.48504,9.15378,16.67084,3
MLT,Malta,Republic of Malta,Malta,56.9152010667121,1.84991521041116,0.158190226161062,1.50344876540552,1.41486344065463,4.11617251737643,1.29470706524085,100,0,56.28187087,121,0,41.3,5.232202516,6.75966,48.79999924,30.70000076,189081,4.05,6.91793,8.65706,8.08074,3
MUS,Mauritius,Republic of Mauritius,Mauritius,52.1262841117858,-0.353450855237835,0.748211508482295,0.321709832382002,-0.06397899617154,0.676565551794033,2.57459499968167,100,0,44.75015557,81,11.1,22.4,4.748386113,4.98984,54.09999847,39.79999924,592300,0.98,0,0,30.38818,3
PAN,Panama,Republic of Panama,Panama,56.7256591411303,1.56327820300306,-0.171895862412653,0.639758264361457,0.453971222039443,2.00731732280365,0.302039144363185,90.87544,25.8,60.8394214,35,22.5,37.2,6.252390009,3.29343,62.59999847,44.09999847,1837203,5.44,16.62432,13.98376,10.87669,3
POL,Poland,Republic of Poland,Poland,64.8091528006204,4.88482316594432,-4.40762970650302,0.69476823697724,2.17630533301999,5.50692089981433,-0.771068275002392,100,0,63.58095676,133,33,40.3,4.021324783,4.86121,51.29999924,62.40000153,18280161,4.05,9.06589,9.91525,18.50407,3
PRT,Portugal,Portuguese Republic,Portugal,59.3426239970091,-0.13440502461948,1.46053943319252,1.80812102293973,0.735104496255222,-0.165635945483848,1.55337032551177,100,0,177.6906379,52,12.7,41,5.304742397,5.12129,51.70000076,24.70000076,5379280,4.05,10.43564,9.18652,10.45601,3
QAT,Qatar,State of Qatar,Qatar,60.8098883826728,1.01165349112803,0.981745065952096,0.494209209843671,1.0145263258274,0.688297569005937,0.404738196784571,97.69783,0,61.37663399,90,0,11.3,5.595322221,3.52539,86.40000153,0,1593886,4.63,10.76287,9.5617,12.71012,3
ROM,Romania,Romania,Romania,62.6973924692023,1.43852555429286,1.54196176525365,0.821593258903117,-0.479676736462449,4.38682583243155,-0.865633566897403,100,0,64.78037459,182,34.4,42,3.419629832,2.9855,52.79999924,56.5,9527721,4.05,11.19595,14.87933,22.43357,3
RUS,Russian Federation,Russian Federation,Russian Federation,64.3553955874601,3.50013381668914,-1.62764658370812,-0.177510911024713,-6.35133959650161,5.82726130393561,-0.68221541550832,100,0,184.6976969,160.5,12.6,47,3.938319804,4.15467,60.5,39.5,76754167,7.42,0,0,14.41403,3
SAU,Saudi Arabia,Kingdom of Saudi Arabia,Saudi Arabia,57.2309106251833,0.979482691390491,0.514470007599835,0.591074164804939,-1.84802976389248,-1.33425875186869,2.12939817961546,97.69783,18,74.02676347,61,0,15,4.843094238,5.13781,52.09999847,28.39999962,12134929,4.63,10.55623,11.4165,20.27622,3
SGP,Singapore,Republic of Singapore,Singapore,61.1182514096734,3.35461210214044,1.07384574469225,-1.69859184102431,-0.546994601166245,3.93619619491091,3.79434550036317,100,0,59.32291633,31,0,18.4,6.66474054,2.90507,65.59999847,30.29999924,3110343,0,14.91591,14.90509,13.54991,3
SRB,Serbia,Republic of Serbia,Serbia,60.927409548383,1.79042995621327,-0.197309622024236,0.556708888306689,-1.13980391742616,4.84967252877002,-0.52102645724089,100,0,43.97233038,131,32.5,39.7,2.672683491,4.42658,40.90000153,34.09999847,3132027,6.65,8.3424,8.99388,23.21905,3
SVK,Slovak Republic,Slovak Republic,Slovak Republic,63.9164186940221,1.80367714002744,1.13821001299769,0.495778499750142,-1.34262872632146,8.15132770527311,-1.54492901898774,100,0,58.84848828,121,42.9,51.2,3.164993681,3.93731,51.59999847,72.5,2738420,4.05,10.99898,11.5124,16.32972,3
SVN,Slovenia,Republic of Slovenia,Slovenia,64.5450884292985,1.87523852505195,0.221037282946498,1.01979160600676,-3.75464383643127,6.67367483300201,-1.64692978261821,100,0,95.79507762,38,22.5,31,4.96997423,5.65882,52.09999847,57.5,1012624,4.05,7.27727,12.99036,13.59104,3
TJK,Tajikistan,Republic of Tajikistan,Tajikistan,64.6295054842707,1.63154113788971,1.50197316562936,0.21976182837277,-0.65465933852655,4.47240111176042,-1.1725011780733,100,0,10.41371326,133,16.9,81.8,2.097190657,4.01803,60.70000076,65.90000153,3676342,7.11,21.61915,8.43554,17.5542,3
TTO,Trinidad and Tobago,Republic of Trinidad and Tobago,Trinidad and Tobago,63.3217588687815,0.788791644619203,2.77094840476537,-0.647264213577765,1.79723035555459,4.11185823297283,0.742554299916441,99.8278,24.7,40.84317632,61,11,32.2,3.998805971,3.156,61.5,63,686710,5.46,13.49841,0,9.73895,3
UKR,Ukraine,Ukraine,Ukraine,64.4828974235701,4.72992158368959,-3.46632746439798,0.645834999086669,-0.417302577188559,5.43419425149633,-1.50503888840899,100,0,94.55598808,263,16.6,52.2,3.161451566,6.67166,55,2.099999905,23089480,4.07,0,0,11.01798,3
ZAF,South Africa,Republic of South Africa,South Africa,56.9293484939849,0.560092901760265,0.970575938800211,0.348160530310748,-0.517121516165431,2.02391627159388,0.735761344167009,85.4,23,66.19826566,226,26.4,28.8,4.8698817,6.05629,39.40000153,31.29999924,19980062,8.08,0,0,22.80147,3
AFG,Afghanistan,Islamic State of Afghanistan,Afghanistan,-62.1109372515259,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-8.96566338700402,-1.26787061377732,43,62.7,0.802081543,114,22.1,36.3,0,4.6191,43.40000153,0,8334374,5.85,45.04142,30.74908,31.89532,4
BDI,Burundi,Republic of Burundi,Burundi,32.3395233036615,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-8.60105309436434,-1.31904139925728,6.5,57.9,1.398660325,158,10.6,40.3,2.780635781,5.41475,77,0,4952060,11.35,42.50685,26.20684,14.67375,4
BEN,Benin,Republic of Benin,Benin,-68.3391704594272,-2.61568356542027,-0.556336480038558,-1.68630315765102e-02,5.24180413184185e-02,-7.7365782416872,-0.346426200599773,38.4,61.5,4.329718565,90,8.9,63.3,3.358208895,4.7956,72.19999695,0,4444955,11.87,11.01843,7.69833,17.25623,4
BGD,Bangladesh,"People's Republic of Bangladesh",Bangladesh,-2.36574683007783,-1.68080982724598,0.110755441150122,0.803227356808024,0.156649150587759,-4.33995496078256,0.930124448319461,59.6,55.1,9.236862234,428.9,14.3,31.6,3.558376581,1.96616,67.80000305,0,78976778,14.52,36.87466,33.24147,23.08715,4
CAF,Central African Republic,Central African Republic,Central African Republic,-88.5813173852456,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-8.0834486572236,-1.61706382149417,10.8,93.3,1.079971532,98,37,73.3,0,1.22862,72.90000153,0,2291727,17.39,0,0,34.60677,4
CIV,"Cote d'Ivoire","Republic of Côte d'Ivoire","Côte d'Ivoire",-65.9131952248078,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-7.05183714953338,-0.64331982694626,55.8,56,5.881447799,55,4.3,51.9,5.234129965,4.71947,64.59999847,0,8540700,11.87,34.32982,20.60998,9.05427,4
CMR,Cameroon,Republic of Cameroon,Cameroon,14.6270044975951,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-4.43536979252144,5.67346407398572e-02,53.7,37.8,3.521575584,64,20.4,48.8,3.276135193,3.02834,67.30000305,0,9176788,17.47,19.73618,19.26365,52.02621,4
COG,"Congo, Rep.",Republic of Congo,"Congo, Rep.",16.9049473811203,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-4.58636959967444,-0.30657959346938,41.6,46.9,3.83447135,135,19.6,56,0,6.22079,66.09999847,0,1827861,17.34,19.5078,16.8374,12.25985,4
GMB,"Gambia, The",Republic of The Gambia,"Gambia, The",-21.9053413264561,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-8.19040106938313,-0.49238618366423,34.5268,34.8,0,78,22.2,63.3,4.116887355,2.80663,72,0,801157,13.79,27.70799,0,10.26452,4
HTI,Haiti,Republic of Haiti,Haiti,-4.71447242051329,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-6.46632096103353,-0.852338886049167,37.9,74.4,0,60,0,40.3,2.561020059,1.07399,61.5,0,4594342,4.55,0,0,14.0661,4
KEN,Kenya,Republic of Kenya,Kenya,20.9060506006841,-1.63145845927823,0.331718844729561,0.560068215849022,0.416944761849524,-4.57205102135101,-4.1813993905781e-02,23,56,10.19693071,110,22.1,37.1,4.150855252,5.50822,61.20000076,0,17500228,11.47,56.57381,32.30515,0,4
KHM,Cambodia,Kingdom of Cambodia,Cambodia,27.0725414285116,-2.36846906605823,-0.142740784384602,0.679324632038151,0.359817233580343,-6.50453181045332,-0.741158991750368,31.1,55.1,10.70651108,179,9.5,21,3.705970262,2.60388,82.19999695,20.5,8623857,10.61,19.7956,25.33049,20.7494,4
LAO,Lao PDR,"Lao People's Democratic Republic",Lao PDR,28.5411924189321,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-6.10534639113034,-0.572173542776552,70,31.4,17.41098236,134,11.6,25.3,2.178439316,4.17047,76.69999695,0,3377525,8.17,17.99223,18.87236,13.39215,4
LBR,Liberia,Republic of Liberia,Liberia,-55.0834178914305,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-7.6059461340875,-1.51663816034004,9.8,65.7,1.78355279,465,2.4,47.8,3.599999905,2.82069,59.29999924,0,1554233,10.15,13.75804,17.2592,21.63856,4
LSO,Lesotho,Kingdom of Lesotho,Lesotho,21.6498797007612,-1.97595578067976,5.93579187669775e-02,0.510874078495434,0.330195388850379,-3.24209692459777,-0.988901543380319,20.56256,50.8,11.24100719,114,24.7,13.6,2.706375655,12.98201,48.90000153,0,889178,8.08,0,0,29.28483,4
MLI,Mali,Republic of Mali,Mali,-66.3372239829387,-2.52931970032369,-0.599279799083099,-0.415980909819388,-0.115909985601598,-9.80262480312282,-2.4268239499173,25.6,56.3,4.26123852,120,24.8,48.3,2.494941214,4.33446,60.70000076,0,5924862,11.87,29.54108,10.83247,52.41272,4
MMR,Myanmar,Republic of the Union of Myanmar,Myanmar,52.1852744838571,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-5.69018019781652,0.333408873007401,52.36256,41,1.556402344,77,1.7,31.4,2.62268482,1.20248,76,0,30217049,5.2,35.72074,22.73771,25.2772,4
MOZ,Mozambique,Republic of Mozambique,Mozambique,-13.4845616239092,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-10.575376237188,-2.22199850566828,20.2,80.3,9.106682123,91,18.7,36.1,3.602159638,6.71555,65.09999847,0,12471084,9.64,33.89333,23.91423,15.22838,4
MRT,Mauritania,Islamic Republic of Mauritania,Mauritania,-39.4877789638232,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-7.00286801460703,-0.486709365934621,21.76256,79.9,7.725474229,70,16.2,71.3,2.702978218,3.27544,37.29999924,0,1280621,12.15,56.59395,24.38188,42.95313,4
MWI,Malawi,Republic of Malawi,Malawi,-7.27823532796928,-2.67194281139161,-0.588044396717658,1.78827660673017e-02,2.55461987804461e-02,-6.6765222454928,-0.433234326614692,9.8,66.7,4.852664356,127,18.8,34.5,2.203982791,6.87791,76.80000305,0,7571373,11.49,0,0,13.60424,4
NER,Niger,Republic of Niger,Niger,-123.755608978989,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-10.6353688686097,-2.52961472469417,14.4,70.1,1.292284533,115,4.6,48.2,0,6.77798,61.40000153,0.5,6132741,11.87,32.74575,20.12336,12.33088,4
NPL,Nepal,Nepal,Nepal,10.2207255053505,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-7.73142947355644,6.37311538180625e-02,76.3,54.3,8.875449877,70,8.2,29.5,1.561029429,4.72197,81,10,15584793,12.21,35.05985,22.79732,60.00969,4
PNG,Papua New Guinea,The Independent State of Papua New Guinea,Papua New Guinea,-12.2922948802957,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-7.27505812821959,-0.929039330508758,18.10671,0,8.174924883,66,0,39.3,0,7.38971,70.40000153,0,3365826,3.16,0,0,9.31865,4
RWA,Rwanda,Republic of Rwanda,Rwanda,5.07235763194027,-2.27681336539703,-0.540749155646032,0.375835613063242,0.120024111237566,-7.40582907544901,-0.179817693254932,18,53.2,5.264096437,34,11.7,33,3.335622747,5.02795,85.19999695,4.5,5694092,11.35,22.59902,22.61891,25.80991,4
SDN,Sudan,Republic of the Sudan,Sudan,22.8766594668559,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-8.46259355512876,-1.65473310399614,32.56256,91.6,4.230590563,70,7,45.4,0,2.21868,45.70000076,0,12474754,19.13,0,0,46.40313,4
SEN,Senegal,Republic of Senegal,Senegal,-25.8424265465085,-2.1269190075614,-1.23843358777223,-4.03504802874843e-02,0.2593596067101,-9.05213768045727,-1.80913911476887,56.5,39.4,4.821965518,81,9.3,47.3,4.134449688,5.59998,69,0,6316988,11.87,34.78689,25.1471,30.5844,4
SLE,Sierra Leone,Republic of Sierra Leone,Sierra Leone,-38.0797365075002,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-7.96653744204815,-0.479574774511545,14.2,75.6,0.401917039,82,13.8,31,2.828092846,2.72976,65.09999847,0,2440884,11.59,19.83891,22.50521,7.54674,4
SWZ,Swaziland,Kingdom of Swaziland,Swaziland,43.4040118767708,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-6.36918822897778,-6.11071939752983e-02,42,32.7,32.07532397,137,22.1,34.7,3.448592603,8.63695,44.79999924,0,457000,8.08,19.32175,12.55396,17.55338,4
TGO,Togo,Republic of Togo,Togo,6.20016150378699,-2.18576616379885,3.45946019252208e-02,0.746401073718722,0.431361930561155,-6.08922846480996,0.671108040465509,31.46256,51.2,4.818009163,51,6.6,48.5,0,4.83798,75.40000153,0,3318091,11.87,33.93276,16.20854,24.43975,4
TZA,Tanzania,United Republic of Tanzania,Tanzania,25.4908413998911,-2.23242749209581,0.493019122208458,2.44304095728824,1.15046354902883,-4.94006962247932,0.148308364283171,15.3,50.7,5.744827398,109,17.6,43.9,3.380111122,3.48143,86.30000305,0,25284702,11.35,0,0,34.44989,4
UGA,Uganda,Republic of Uganda,Uganda,17.2413095802866,-1.88223745504896,0.623709618551143,1.83007594068129,1.13265138069602,-5.0994322953869,-0.603181690263887,18.16256,53.6,4.227783433,86,11.6,36.5,2.533933393,2.20093,74.5,3.5,15111603,11.34,19.01322,18.01159,24.47362,4
YEM,"Yemen, Rep.",Republic of Yemen,"Yemen, Rep.",16.4104426541693,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-9.28246815025364,-0.383396985003852,48.40671,60.8,4.896862488,110,4.9,33.1,2.6,4.5606,40.5,2,7628379,6.01,11.09061,24.17273,32.21479,4
ZAR,"Congo, Dem. Rep.",Democratic Republic of the Congo,"Congo, Dem. Rep.",20.254188959896,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-8.18181581000766,-1.95930804808548,16.4,74.8,1.143968098,56,13.3,54.6,0,2.24475,66.19999695,0,29023417,11.13,0,0,15.3402,4
ZMB,Zambia,Republic of Zambia,Zambia,-21.7115976464396,-3.1246465259864,-1.00955732105774,-0.8330274923412,-0.173923366830453,-2.86642827006169,0.582843951592549,22.06256,54,9.58545608,117,15.5,18.6,2.178387154,1.09972,68.69999695,0,6720673,11.76,47.94506,0,13.11847,4
